H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸ’²®—Í,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.35,0.38
20260601B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,3.59,9.31,14.35,3.6
20260601B10,—ŽŽD—Ê‡Œv[MW],526.571,178.35,236.038,1.928,942.887
20260601B10,—ŽŽDŒ”[Œ],24,4,85,1,114
20260601B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.94,4.81,15,14.35,15
20260601B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.35,0.38
20260601B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.69,3.2,10.03,14.35,4.08
20260601B11,—ŽŽD—Ê‡Œv[MW],530.209,186,267.676,1.928,985.813
20260601B11,—ŽŽDŒ”[Œ],24,4,94,1,123
20260601B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,4.81,15,14.35,15
20260601B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.91,14.35,0.38
20260601B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.47,3.26,9.86,14.35,4.11
20260601B12,—ŽŽD—Ê‡Œv[MW],610.923,190,264.18,1.928,1067.031
20260601B12,—ŽŽDŒ”[Œ],27,4,92,1,124
20260601B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.57,4.39,15,14.35,15
20260601B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.91,14.35,0.38
20260601B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.6,3.02,9.74,14.35,3.89
20260601B13,—ŽŽD—Ê‡Œv[MW],727.875,69,290.899,1.928,1089.702
20260601B13,—ŽŽDŒ”[Œ],35,1,107,1,144
20260601B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,4.46,15,14.45,15
20260601B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.46,1.48,14.45,0.39
20260601B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.26,4.46,9.95,14.45,3.81
20260601B14,—ŽŽD—Ê‡Œv[MW],776.353,0,312.783,1.928,1091.064
20260601B14,—ŽŽDŒ”[Œ],37,0,118,1,156
20260601B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0,15,14.45,15
20260601B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,1.48,14.45,0.39
20260601B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.31,0,10.57,14.45,3.99
20260601B15,—ŽŽD—Ê‡Œv[MW],766.663,150,237.395,1.928,1155.986
20260601B15,—ŽŽDŒ”[Œ],35,1,81,1,118
20260601B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.76,3.11,15,14.45,15
20260601B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,1.48,14.45,0.39
20260601B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,3.11,9.86,14.45,3.58
20260601B16,—ŽŽD—Ê‡Œv[MW],638.115,200,239.265,1.928,1079.308
20260601B16,—ŽŽDŒ”[Œ],27,1,82,1,111
20260601B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.9,2.45,15,14.45,15
20260601B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.45,1.48,14.45,0.39
20260601B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.65,2.45,10.01,14.45,3.68
20260601B17,—ŽŽD—Ê‡Œv[MW],635.573,200,239.265,1.928,1076.766
20260601B17,—ŽŽDŒ”[Œ],29,1,82,1,113
20260601B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.22,2.93,15,14.45,15
20260601B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.93,1.48,14.45,0.39
20260601B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,2.93,10.01,14.45,3.75
20260601B18,—ŽŽD—Ê‡Œv[MW],757.82,200,237.269,11.928,1207.017
20260601B18,—ŽŽDŒ”[Œ],37,1,81,2,121
20260601B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.89,3.21,15,14.45,15
20260601B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.21,1.48,10,0.39
20260601B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.38,3.21,9.95,10.72,4.09
20260601B19,—ŽŽD—Ê‡Œv[MW],780.048,200,261.312,11.928,1253.288
20260601B19,—ŽŽDŒ”[Œ],38,1,84,2,125
20260601B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.07,15,14.45,15
20260601B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.07,0.97,10,0.39
20260601B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.33,3.07,9.33,10.72,3.99
20260601B20,—ŽŽD—Ê‡Œv[MW],845.957,200,248.312,11.928,1306.197
20260601B20,—ŽŽDŒ”[Œ],41,1,83,2,127
20260601B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.18,3.11,15,14.45,15
20260601B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0.8,10,0.39
20260601B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,3.11,9.21,10.72,3.48
20260601B21,—ŽŽD—Ê‡Œv[MW],825.26,200,250.312,11.928,1287.5
20260601B21,—ŽŽDŒ”[Œ],41,1,84,2,128
20260601B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.55,2.68,15,14.45,15
20260601B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.68,0.7,10,0.39
20260601B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.19,2.68,9.17,10.72,3.7
20260601B22,—ŽŽD—Ê‡Œv[MW],854.6,200,248.432,11.928,1314.96
20260601B22,—ŽŽDŒ”[Œ],43,1,83,2,129
20260601B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.02,3,15,14.45,15
20260601B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3,0.3,10,0.3
20260601B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,3,9.27,10.72,3.32
20260601B23,—ŽŽD—Ê‡Œv[MW],856.716,200,275.672,11.928,1344.316
20260601B23,—ŽŽDŒ”[Œ],44,1,84,2,131
20260601B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.92,3.93,15,14.45,15
20260601B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.93,0.3,10,0.3
20260601B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,3.93,9.59,10.72,3.32
20260601B24,—ŽŽD—Ê‡Œv[MW],889.583,200,232.045,11.928,1333.556
20260601B24,—ŽŽDŒ”[Œ],44,1,79,2,126
20260601B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.73,3.68,15,14.45,15
20260601B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.68,0.3,10,0.3
20260601B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.22,3.68,9.52,10.72,3.12
20260601B25,—ŽŽD—Ê‡Œv[MW],871.105,200,227.345,1.928,1300.378
20260601B25,—ŽŽDŒ”[Œ],43,1,77,1,122
20260601B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.69,2.66,15,14.45,15
20260601B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.66,0.3,14.45,0.3
20260601B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,2.66,9.49,14.45,3.38
20260601B26,—ŽŽD—Ê‡Œv[MW],862.105,200,227.345,1.928,1291.378
20260601B26,—ŽŽDŒ”[Œ],40,1,77,1,119
20260601B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.32,2.93,15,14.45,15
20260601B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.93,0.3,14.45,0.3
20260601B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,2.93,9.52,14.45,3.21
20260601B27,—ŽŽD—Ê‡Œv[MW],818.711,100,282.938,11.928,1213.577
20260601B27,—ŽŽDŒ”[Œ],42,1,99,2,144
20260601B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.94,4.68,15,14.45,15
20260601B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.68,0.3,10,0.3
20260601B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.45,4.68,10.1,10.72,4.5
20260601B28,—ŽŽD—Ê‡Œv[MW],843.087,100,320.74,11.928,1275.755
20260601B28,—ŽŽDŒ”[Œ],41,1,110,2,154
20260601B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,6.17,15,14.45,15
20260601B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.17,0.3,10,0.3
20260601B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,6.17,10.36,10.72,4.64
20260601B29,—ŽŽD—Ê‡Œv[MW],786.649,100,322.24,11.928,1220.817
20260601B29,—ŽŽDŒ”[Œ],40,1,111,2,154
20260601B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.93,7.04,15,14.45,15
20260601B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.04,0.3,10,0.3
20260601B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,7.04,10.38,10.72,4.73
20260601B30,—ŽŽD—Ê‡Œv[MW],738.055,50,290.104,11.928,1090.087
20260601B30,—ŽŽDŒ”[Œ],39,1,107,2,149
20260601B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.37,7,15,14.45,15
20260601B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7,0.99,10,0.39
20260601B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,7,10.23,10.72,4.49
20260601B31,—ŽŽD—Ê‡Œv[MW],751.91,50,354.012,11.928,1167.85
20260601B31,—ŽŽDŒ”[Œ],41,1,115,2,159
20260601B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.34,8.28,15,14.45,15
20260601B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,8.28,0.98,10,0.39
20260601B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,8.28,10.41,10.72,5.38
20260601B32,—ŽŽD—Ê‡Œv[MW],700.824,69,348.519,11.928,1130.271
20260601B32,—ŽŽDŒ”[Œ],36,1,113,2,152
20260601B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.85,10.39,15,14.45,15
20260601B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,10.39,0.96,10,0.39
20260601B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.37,10.39,10.29,10.72,6.01
20260601B33,—ŽŽD—Ê‡Œv[MW],610.048,134,303.33,11.928,1059.306
20260601B33,—ŽŽDŒ”[Œ],35,2,110,2,149
20260601B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.34,10.39,15,14.45,15
20260601B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,10.39,0.95,10,0.39
20260601B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,10.39,10.17,10.72,5.53
20260601B34,—ŽŽD—Ê‡Œv[MW],483.846,164,304.328,11.928,964.102
20260601B34,—ŽŽDŒ”[Œ],28,3,111,2,144
20260601B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.92,10.9,15,14.45,15
20260601B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.16,0.95,10,0.39
20260601B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.15,9.57,10.14,10.72,6.54
20260601B35,—ŽŽD—Ê‡Œv[MW],805.316,92,286.442,11.928,1195.686
20260601B35,—ŽŽDŒ”[Œ],46,2,102,2,152
20260601B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.52,10.39,15,14.45,15
20260601B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,10.39,0.96,10,0.39
20260601B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.63,10.39,9.67,10.72,5.67
20260601B36,—ŽŽD—Ê‡Œv[MW],661.286,171.825,283.99,1.928,1119.029
20260601B36,—ŽŽDŒ”[Œ],38,3,99,1,141
20260601B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.61,11.68,15,14.45,15
20260601B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.65,0.97,14.45,0.39
20260601B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.64,8.45,9.51,14.45,5.89
20260601B37,—ŽŽD—Ê‡Œv[MW],743.739,164.875,293.401,1.928,1203.943
20260601B37,—ŽŽDŒ”[Œ],47,3,105,1,156
20260601B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.09,12.17,15,14.45,15
20260601B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.65,1.48,14.45,0.39
20260601B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.58,8.57,9.18,14.45,6.26
20260601B38,—ŽŽD—Ê‡Œv[MW],743.051,164.875,295.932,1.928,1205.786
20260601B38,—ŽŽDŒ”[Œ],47,3,109,1,160
20260601B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.26,12.25,15,14.45,15
20260601B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.65,1.48,14.45,0.39
20260601B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.9,8.61,9.44,14.45,6.54
20260601B39,—ŽŽD—Ê‡Œv[MW],745.337,166.799,285.176,1.928,1199.24
20260601B39,—ŽŽDŒ”[Œ],47,3,104,1,155
20260601B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.09,12.16,15,14.45,15
20260601B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.23,1.48,14.45,0.39
20260601B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.36,8.88,9.3,14.45,6.18
20260601B40,—ŽŽD—Ê‡Œv[MW],717.572,164.875,295.123,1.928,1179.498
20260601B40,—ŽŽDŒ”[Œ],44,3,109,1,157
20260601B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.64,11.71,15,14.45,15
20260601B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.38,1.48,14.45,0.39
20260601B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.2,9.16,9.34,14.45,6.2
20260601B41,—ŽŽD—Ê‡Œv[MW],656.374,167,297.173,1.928,1122.475
20260601B41,—ŽŽDŒ”[Œ],40,3,107,1,151
20260601B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.44,10.39,15,14.45,15
20260601B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.98,1.48,14.45,0.39
20260601B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.64,8.3,9.14,14.45,5.81
20260601B42,—ŽŽD—Ê‡Œv[MW],656.269,167,278.195,1.928,1103.392
20260601B42,—ŽŽDŒ”[Œ],40,3,96,1,140
20260601B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.47,10.39,15,14.45,15
20260601B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.23,1.48,14.45,0.39
20260601B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.43,7.95,8.89,14.45,5.51
20260601B43,—ŽŽD—Ê‡Œv[MW],708.534,121,250.502,1.928,1081.964
20260601B43,—ŽŽDŒ”[Œ],39,4,84,1,128
20260601B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.91,8.98,15,14.45,15
20260601B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.48,14.45,0.39
20260601B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.13,6.96,8.96,14.45,4.93
20260601B44,—ŽŽD—Ê‡Œv[MW],835.687,120.05,175.716,0,1131.453
20260601B44,—ŽŽDŒ”[Œ],46,4,50,0,100
20260601B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.91,5.98,15,0,15
20260601B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.48,0,0.39
20260601B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.24,4.83,8.6,0,3.5
20260601B45,—ŽŽD—Ê‡Œv[MW],928.922,124,173.836,0,1226.758
20260601B45,—ŽŽDŒ”[Œ],50,4,49,0,103
20260601B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.67,5.67,15,0,15
20260601B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,0,0.38
20260601B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,4.22,8.59,0,3.35
20260601B46,—ŽŽD—Ê‡Œv[MW],748.066,123,226.41,1.928,1099.404
20260601B46,—ŽŽDŒ”[Œ],42,4,69,1,116
20260601B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.69,7.67,15,14.45,15
20260601B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.45,0.38
20260601B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.91,5.65,9.03,14.45,4.5
20260601B47,—ŽŽD—Ê‡Œv[MW],762.811,123,174.968,1.928,1062.707
20260601B47,—ŽŽDŒ”[Œ],44,4,70,1,119
20260601B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.91,5.73,15,14.45,15
20260601B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.45,0.38
20260601B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,4.25,11.68,14.45,4.18
20260601B48,—ŽŽD—Ê‡Œv[MW],776.88,123,145.796,1.928,1047.604
20260601B48,—ŽŽDŒ”[Œ],43,4,62,1,110
20260601B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,4.84,15,14.45,15
20260601B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.8,14.45,0.38
20260601B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,3.61,11.94,14.45,3.55
20260602B01,—ŽŽD—Ê‡Œv[MW],884.213,34,115.179,0,1033.392
20260602B01,—ŽŽDŒ”[Œ],46,2,31,0,79
20260602B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,0.38,15,0,15
20260602B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,0,0.38
20260602B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,0.38,6.25,0,2.28
20260602B02,—ŽŽD—Ê‡Œv[MW],758.125,34,207.649,10,1009.774
20260602B02,—ŽŽDŒ”[Œ],40,2,46,1,89
20260602B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.99,0.38,15,10,15
20260602B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,10,0.38
20260602B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,0.38,5.69,10,2.36
20260602B03,—ŽŽD—Ê‡Œv[MW],834.335,34,190.4,0,1058.735
20260602B03,—ŽŽDŒ”[Œ],42,2,41,0,85
20260602B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,0.38,15,0,15
20260602B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,0,0.38
20260602B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,0.38,5.59,0,2.27
20260602B04,—ŽŽD—Ê‡Œv[MW],826.354,34,155.507,0,1015.861
20260602B04,—ŽŽDŒ”[Œ],42,2,46,0,90
20260602B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.24,0.38,15,0,15
20260602B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,0,0.38
20260602B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,0.38,7.32,0,2.55
20260602B05,—ŽŽD—Ê‡Œv[MW],819.398,34,239.92,10,1103.318
20260602B05,—ŽŽDŒ”[Œ],41,2,63,1,107
20260602B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,0.38,15,10,15
20260602B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,10,0.38
20260602B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,0.38,6.29,10,2.8
20260602B06,—ŽŽD—Ê‡Œv[MW],848.424,34,167.759,10,1060.183
20260602B06,—ŽŽDŒ”[Œ],41,2,50,1,94
20260602B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,0.38,15,10,15
20260602B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,10,0.38
20260602B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,0.38,7.15,10,2.53
20260602B07,—ŽŽD—Ê‡Œv[MW],960.223,45,211.363,0,1216.586
20260602B07,—ŽŽDŒ”[Œ],50,2,44,0,96
20260602B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.1,0.38,15,0,15
20260602B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,0.38,6.14,0,2.29
20260602B08,—ŽŽD—Ê‡Œv[MW],923.258,46,150.91,0,1120.168
20260602B08,—ŽŽDŒ”[Œ],51,2,41,0,94
20260602B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.62,0.38,15,0,15
