H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,•¡‡¤•i,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.35,0.38
20260601B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.61,2.86,10.03,14.35,2.48
20260601B11,—ŽŽD—Ê‡Œv[MW],2114.749,210,267.676,1.928,2594.353
20260601B11,—ŽŽDŒ”[Œ],25,5,94,1,125
20260601B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,4.81,15,14.35,15
20260601B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.91,14.35,0.38
20260601B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.35,2.93,9.86,14.35,2.37
20260601B12,—ŽŽD—Ê‡Œv[MW],2048.045,214,264.18,1.928,2528.153
20260601B12,—ŽŽDŒ”[Œ],28,5,92,1,126
20260601B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.57,4.39,15,14.35,15
20260601B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.91,14.35,0.38
20260601B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,2.72,9.74,14.35,2.65
20260601B13,—ŽŽD—Ê‡Œv[MW],3224.123,69,290.899,1.928,3585.95
20260601B13,—ŽŽDŒ”[Œ],36,1,107,1,145
20260601B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,4.46,15,14.45,15
20260601B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.46,1.48,14.45,0.39
20260601B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.09,4.46,9.95,14.45,1.88
20260601B14,—ŽŽD—Ê‡Œv[MW],3169.501,0,312.783,1.928,3484.212
20260601B14,—ŽŽDŒ”[Œ],39,0,118,1,158
20260601B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0,15,14.45,15
20260601B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,1.48,14.45,0.39
20260601B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.41,0,10.57,14.45,2.24
20260601B15,—ŽŽD—Ê‡Œv[MW],3004.94,300,237.395,1.928,3544.263
20260601B15,—ŽŽDŒ”[Œ],37,1,81,1,120
20260601B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.76,3.11,15,14.45,15
20260601B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,1.48,14.45,0.39
20260601B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,3.11,9.86,14.45,2.53
20260601B16,—ŽŽD—Ê‡Œv[MW],2796.712,300,239.265,1.928,3337.905
20260601B16,—ŽŽDŒ”[Œ],29,1,82,1,113
20260601B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,2.45,15,14.45,15
20260601B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.45,1.48,14.45,0.39
20260601B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.66,2.45,10.01,14.45,3.18
20260601B17,—ŽŽD—Ê‡Œv[MW],2715.136,348.435,239.265,1.928,3304.764
20260601B17,—ŽŽDŒ”[Œ],30,2,82,1,115
20260601B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.22,2.93,15,14.45,15
20260601B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.45,0.38
20260601B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,2.58,10.01,14.45,2.81
20260601B18,—ŽŽD—Ê‡Œv[MW],3016.486,300,237.269,11.928,3565.683
20260601B18,—ŽŽDŒ”[Œ],38,1,81,2,122
20260601B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.89,3.21,15,14.45,15
20260601B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.21,1.48,10,0.39
20260601B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.75,3.21,9.95,10.72,3.3
20260601B19,—ŽŽD—Ê‡Œv[MW],3463.836,1173.922,261.312,11.928,4910.998
20260601B19,—ŽŽDŒ”[Œ],47,6,84,2,139
20260601B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],15,3.07,15,14.45,15
20260601B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.97,10,0.38
20260601B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,1.9,9.33,10.72,2.52
20260601B20,—ŽŽD—Ê‡Œv[MW],3763.786,1152.996,248.312,11.928,5177.022
20260601B20,—ŽŽDŒ”[Œ],49,6,83,2,140
20260601B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.95,3.11,15,14.45,15
20260601B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.8,10,0.38
20260601B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,1.95,9.21,10.72,2.28
20260601B21,—ŽŽD—Ê‡Œv[MW],4000.254,1368.711,250.312,11.928,5631.205
20260601B21,—ŽŽDŒ”[Œ],51,6,84,2,143
20260601B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.55,2.68,15,14.45,15
20260601B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.7,10,0.38
20260601B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,1.73,9.17,10.72,2.31
20260601B22,—ŽŽD—Ê‡Œv[MW],4134.876,1364.512,248.432,11.928,5759.748
20260601B22,—ŽŽDŒ”[Œ],55,6,83,2,146
20260601B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.02,3,15,14.45,15
20260601B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,10,0.3
20260601B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,1.88,9.27,10.72,2.06
20260601B23,—ŽŽD—Ê‡Œv[MW],3967.404,1413.32,287.062,11.928,5679.714
20260601B23,—ŽŽDŒ”[Œ],54,6,88,2,150
20260601B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,3.93,15,14.45,15
20260601B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,10,0.3
20260601B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,2.43,9.73,10.72,2.05
20260601B24,—ŽŽD—Ê‡Œv[MW],3980.462,1411.138,232.045,11.928,5635.573
20260601B24,—ŽŽDŒ”[Œ],55,6,79,2,142
20260601B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,3.68,15,14.45,15
20260601B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,10,0.3
20260601B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,2.3,9.52,10.72,1.96
20260601B25,—ŽŽD—Ê‡Œv[MW],3940.374,1346.618,227.345,1.928,5516.265
20260601B25,—ŽŽDŒ”[Œ],50,6,77,1,134
20260601B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.69,2.66,15,14.45,15
20260601B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14.45,0.3
20260601B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.28,1.73,9.49,14.45,2.45
20260601B26,—ŽŽD—Ê‡Œv[MW],3999.034,1274.782,227.345,1.928,5503.089
20260601B26,—ŽŽDŒ”[Œ],49,5,77,1,132
20260601B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.95,2.93,15,14.45,15
20260601B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,14.45,0.3
20260601B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,1.88,9.52,14.45,2.23
20260601B27,—ŽŽD—Ê‡Œv[MW],4051.994,1035.6,285.935,11.928,5385.457
20260601B27,—ŽŽDŒ”[Œ],50,5,101,2,158
20260601B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.94,4.68,15,14.45,15
20260601B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,10,0.3
20260601B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.71,2.45,10.08,10.72,3.07
20260601B28,—ŽŽD—Ê‡Œv[MW],3512.367,1123.6,323.72,11.928,4971.615
20260601B28,—ŽŽDŒ”[Œ],50,5,112,2,169
20260601B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,6.17,15,14.45,15
20260601B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,10,0.3
20260601B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.55,3.41,10.34,10.72,3.27
20260601B29,—ŽŽD—Ê‡Œv[MW],3408.878,972,327.136,11.928,4719.942
20260601B29,—ŽŽDŒ”[Œ],52,4,114,2,172
20260601B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.21,7.04,15,14.45,15
20260601B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.3,10,0.3
20260601B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.62,5.04,10.39,10.72,3.68
20260601B30,—ŽŽD—Ê‡Œv[MW],3099.311,864.6,293.084,11.928,4268.923
20260601B30,—ŽŽDŒ”[Œ],53,5,109,2,169
20260601B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,7,15,14.45,15
20260601B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.99,10,0.38
20260601B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,3.04,10.21,10.72,2.87
20260601B31,—ŽŽD—Ê‡Œv[MW],3152.102,562,358.908,11.928,4084.938
20260601B31,—ŽŽDŒ”[Œ],55,4,118,2,179
20260601B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.34,8.28,15,14.45,15
20260601B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.98,10,0.38
20260601B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.63,4.6,10.42,10.72,3.61
20260601B32,—ŽŽD—Ê‡Œv[MW],2937.819,572,362.915,11.928,3884.662
20260601B32,—ŽŽDŒ”[Œ],46,5,121,2,174
20260601B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.85,10.39,15,14.45,15
20260601B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.7,10,0.38
20260601B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.73,6.56,10.08,10.72,5.52
20260601B33,—ŽŽD—Ê‡Œv[MW],2882.352,385,313.91,11.928,3593.19
20260601B33,—ŽŽDŒ”[Œ],43,4,116,2,165
20260601B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.66,10.39,15,14.45,15
20260601B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.7,10,0.38
20260601B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.03,6.1,9.96,10.72,3.99
20260601B34,—ŽŽD—Ê‡Œv[MW],2481.707,348,313.828,11.928,3155.463
20260601B34,—ŽŽDŒ”[Œ],33,5,116,2,156
20260601B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.14,10.9,15,14.45,15
20260601B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.7,10,0.38
20260601B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.18,5.29,9.89,10.72,4.89
20260601B35,—ŽŽD—Ê‡Œv[MW],3051.183,258,288.342,11.928,3609.453
20260601B35,—ŽŽDŒ”[Œ],50,3,103,2,158
20260601B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.52,10.39,15,14.45,15
20260601B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.7,10,0.38
20260601B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.82,3.95,9.61,10.72,3.47
20260601B36,—ŽŽD—Ê‡Œv[MW],2694.669,386.825,293.49,1.928,3376.912
20260601B36,—ŽŽDŒ”[Œ],43,4,104,1,152
20260601B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.61,11.68,15,14.45,15
20260601B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.7,14.45,0.38
20260601B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.88,4.58,9.27,14.45,3.63
20260601B37,—ŽŽD—Ê‡Œv[MW],2478.668,227.885,293.401,1.928,3001.882
20260601B37,—ŽŽDŒ”[Œ],48,3,105,1,157
20260601B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.09,12.17,15,14.45,15
20260601B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.65,1.48,14.45,0.39
20260601B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.49,7.48,9.18,14.45,4.35
20260601B38,—ŽŽD—Ê‡Œv[MW],2496.931,236.207,295.932,1.928,3030.998
20260601B38,—ŽŽDŒ”[Œ],48,3,109,1,161
20260601B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.26,12.25,15,14.45,15
20260601B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.65,1.48,14.45,0.39
20260601B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.74,7.41,9.44,14.45,4.59
20260601B39,—ŽŽD—Ê‡Œv[MW],2468.605,244.131,285.176,1.928,2999.84
20260601B39,—ŽŽDŒ”[Œ],48,3,104,1,156
20260601B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.09,12.16,15,14.45,15
20260601B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.23,1.48,14.45,0.39
20260601B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.33,7.72,9.3,14.45,4.26
20260601B40,—ŽŽD—Ê‡Œv[MW],2332.579,244.185,295.123,1.928,2873.815
20260601B40,—ŽŽDŒ”[Œ],45,3,109,1,158
20260601B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.64,11.71,15,14.45,15
20260601B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.38,1.48,14.45,0.39
20260601B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.31,8.25,9.34,14.45,4.36
20260601B41,—ŽŽD—Ê‡Œv[MW],2367.46,240.26,297.173,1.928,2906.821
20260601B41,—ŽŽDŒ”[Œ],41,3,107,1,152
20260601B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.44,10.39,15,14.45,15
20260601B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,5.98,1.48,14.45,0.39
20260601B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.64,7.6,9.14,14.45,3.72
20260601B42,—ŽŽD—Ê‡Œv[MW],2096.683,313.26,278.195,1.928,2690.066
20260601B42,—ŽŽDŒ”[Œ],41,4,96,1,142
20260601B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.47,10.39,15,14.45,15
20260601B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.45,0.38
20260601B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.52,5.53,8.89,14.45,3.54
20260601B43,—ŽŽD—Ê‡Œv[MW],2052.973,121,250.502,1.928,2426.403
20260601B43,—ŽŽDŒ”[Œ],40,4,84,1,129
20260601B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.91,8.98,15,14.45,15
20260601B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.48,14.45,0.39
20260601B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,6.96,8.96,14.45,3.26
20260601B44,—ŽŽD—Ê‡Œv[MW],2312.064,120.05,175.716,0,2607.83
20260601B44,—ŽŽDŒ”[Œ],47,4,50,0,101
20260601B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.91,5.98,15,0,15
20260601B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,1.48,0,0.39
20260601B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.65,4.83,8.6,0,2.27
20260601B45,—ŽŽD—Ê‡Œv[MW],2558.935,124,173.836,0,2856.771
20260601B45,—ŽŽDŒ”[Œ],51,4,49,0,104
20260601B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.67,5.67,15,0,15
20260601B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,0,0.38
20260601B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,4.22,8.59,0,2.11
20260601B46,—ŽŽD—Ê‡Œv[MW],2214.89,123,226.41,1.928,2566.228
20260601B46,—ŽŽDŒ”[Œ],43,4,69,1,117
20260601B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.69,7.67,15,14.45,15
20260601B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.45,0.38
20260601B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,5.65,9.03,14.45,3.06
20260601B47,—ŽŽD—Ê‡Œv[MW],2540.492,123,174.968,1.928,2840.388
20260601B47,—ŽŽDŒ”[Œ],45,4,70,1,120
20260601B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.91,5.73,15,14.45,15
20260601B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,1.48,14.45,0.38
20260601B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.84,4.25,11.68,14.45,2.56
20260601B48,—ŽŽD—Ê‡Œv[MW],2292.014,123,145.796,1.928,2562.738
20260601B48,—ŽŽDŒ”[Œ],44,4,62,1,111
20260601B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,4.84,15,14.45,15
20260601B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.8,14.45,0.38
20260601B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,3.61,11.94,14.45,2.31
20260602B01,—ŽŽD—Ê‡Œv[MW],1982.313,34,116.261,0,2132.574
20260602B01,—ŽŽDŒ”[Œ],47,2,32,0,81
20260602B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,0.38,15,0,15
20260602B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,0,0.38
20260602B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.54,0.38,6.21,0,1.78
20260602B02,—ŽŽD—Ê‡Œv[MW],2203.276,34,207.649,10,2454.925
20260602B02,—ŽŽDŒ”[Œ],41,2,46,1,90
20260602B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.99,0.38,15,10,15
20260602B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,10,0.38
20260602B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,0.38,5.69,10,1.72
20260602B03,—ŽŽD—Ê‡Œv[MW],2371.658,34,190.4,0,2596.058
20260602B03,—ŽŽDŒ”[Œ],43,2,41,0,86
20260602B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,0.38,15,0,15
20260602B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,0,0.38
20260602B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.52,0.38,5.59,0,1.8
20260602B04,—ŽŽD—Ê‡Œv[MW],2569.164,34,155.507,0,2758.671
20260602B04,—ŽŽDŒ”[Œ],43,2,46,0,91
20260602B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.24,0.38,15,0,15
20260602B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,0,0.38
20260602B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.71,0.38,7.32,0,2.01
20260602B05,—ŽŽD—Ê‡Œv[MW],2304.785,34,239.92,10,2588.705
20260602B05,—ŽŽDŒ”[Œ],42,2,63,1,108
20260602B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,0.38,15,10,15
20260602B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,10,0.38
20260602B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.88,0.38,6.29,10,2.3
20260602B06,—ŽŽD—Ê‡Œv[MW],2477.245,34,167.759,10,2689.004
20260602B06,—ŽŽDŒ”[Œ],42,2,50,1,95
20260602B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,0.38,15,10,15
20260602B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.9,10,0.38
20260602B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,0.38,7.15,10,2.02
20260602B07,—ŽŽD—Ê‡Œv[MW],3089.994,45,211.363,0,3346.357
20260602B07,—ŽŽDŒ”[Œ],51,2,44,0,97
20260602B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.1,0.38,15,0,15
20260602B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.5,0.38,6.14,0,1.78
20260602B08,—ŽŽD—Ê‡Œv[MW],3044.007,46,150.91,0,3240.917
