H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B08,—ŽŽD—Ê‡Œv[MW],2008.395,164,0,0,2172.395
20260601B08,—ŽŽDŒ”[Œ],22,4,0,0,26
20260601B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.67,0,0,6.3
20260601B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,3.47,0,0,1.91
20260601B09,—ŽŽD—Ê‡Œv[MW],2436.727,181.01,1.99,0,2619.727
20260601B09,—ŽŽDŒ”[Œ],32,5,1,0,38
20260601B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,5.16,3.19,0,6.31
20260601B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.19,0,0.38
20260601B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,3.59,3.19,0,1.81
20260601B10,—ŽŽD—Ê‡Œv[MW],2069.653,202.35,0,0,2272.003
20260601B10,—ŽŽDŒ”[Œ],24,5,0,0,29
20260601B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.94,4.81,0,0,5.94
20260601B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.64,2.86,0,0,1.75
20260601B11,—ŽŽD—Ê‡Œv[MW],1996.749,210,0,0,2206.749
20260601B11,—ŽŽDŒ”[Œ],24,5,0,0,29
20260601B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,4.81,0,0,5.82
20260601B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.37,2.93,0,0,1.51
20260601B12,—ŽŽD—Ê‡Œv[MW],1918.045,214,0,0,2132.045
20260601B12,—ŽŽDŒ”[Œ],27,5,0,0,32
20260601B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.57,4.39,0,0,6.57
20260601B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,2.72,0,0,1.83
20260601B13,—ŽŽD—Ê‡Œv[MW],3150.668,69,0,0,3219.668
20260601B13,—ŽŽDŒ”[Œ],33,1,0,0,34
20260601B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,4.46,0,0,6.17
20260601B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.46,0,0,0.39
20260601B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.1,4.46,0,0,1.17
20260601B14,—ŽŽD—Ê‡Œv[MW],2911.339,0,0,0,2911.339
20260601B14,—ŽŽDŒ”[Œ],36,0,0,0,36
20260601B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0,0,0,6.69
20260601B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260601B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,0,0,0,1.44
20260601B15,—ŽŽD—Ê‡Œv[MW],2749.328,300,0,0,3049.328
20260601B15,—ŽŽDŒ”[Œ],33,1,0,0,34
20260601B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.76,3.11,0,0,14.76
20260601B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0,0,0.39
20260601B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.93,3.11,0,0,2.05
20260601B16,—ŽŽD—Ê‡Œv[MW],2550.712,291.078,0,0,2841.79
20260601B16,—ŽŽDŒ”[Œ],28,1,0,0,29
20260601B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,2.45,0,0,11.45
20260601B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.45,0,0,0.39
20260601B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.63,2.45,0,0,2.61
20260601B17,—ŽŽD—Ê‡Œv[MW],2448.346,339.513,0,0,2787.859
20260601B17,—ŽŽDŒ”[Œ],27,2,0,0,29
20260601B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.98,2.93,0,0,10.98
20260601B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.16,2.57,0,0,2.21
20260601B18,—ŽŽD—Ê‡Œv[MW],2778.476,291.088,0,0,3069.564
20260601B18,—ŽŽDŒ”[Œ],36,1,0,0,37
20260601B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.89,3.21,0,0,12.89
20260601B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.21,0,0,0.39
20260601B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.84,3.21,0,0,2.87
20260601B19,—ŽŽD—Ê‡Œv[MW],3197.886,1173.922,0,0,4371.808
20260601B19,—ŽŽDŒ”[Œ],44,6,0,0,50
20260601B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.42,3.07,0,0,12.42
20260601B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,1.9,0,0,2.1
20260601B20,—ŽŽD—Ê‡Œv[MW],3448.53,1152.996,0,0,4601.526
20260601B20,—ŽŽDŒ”[Œ],47,6,0,0,53
20260601B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.95,3.11,0,0,12.95
20260601B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.91,1.95,0,0,1.92
20260601B21,—ŽŽD—Ê‡Œv[MW],3742.154,1368.711,0,0,5110.865
20260601B21,—ŽŽDŒ”[Œ],47,6,0,0,53
20260601B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.55,2.68,0,0,9.55
20260601B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,1.73,0,0,1.92
20260601B22,—ŽŽD—Ê‡Œv[MW],3720.714,1364.512,0,0,5085.226
20260601B22,—ŽŽDŒ”[Œ],51,6,0,0,57
20260601B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.02,3,0,0,6.02
20260601B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.65,1.88,0,0,1.71
20260601B23,—ŽŽD—Ê‡Œv[MW],3713.904,1413.32,17.13,0,5144.354
20260601B23,—ŽŽDŒ”[Œ],50,6,6,0,62
20260601B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,3.93,15,0,15
20260601B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260601B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,2.43,13.3,0,1.67
20260601B24,—ŽŽD—Ê‡Œv[MW],3699.962,1411.138,0,0,5111.1
20260601B24,—ŽŽDŒ”[Œ],51,6,0,0,57
20260601B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,3.68,0,0,7.19
20260601B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.37,2.3,0,0,1.63
20260601B25,—ŽŽD—Ê‡Œv[MW],3652.119,1346.618,0,0,4998.737
20260601B25,—ŽŽDŒ”[Œ],47,6,0,0,53
20260601B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.69,2.66,0,0,13.69
20260601B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,1.73,0,0,2.15
20260601B26,—ŽŽD—Ê‡Œv[MW],3771.934,1274.782,0,0,5046.716
20260601B26,—ŽŽDŒ”[Œ],46,5,0,0,51
20260601B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.95,2.93,0,0,11.95
20260601B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.9,1.88,0,0,1.9
20260601B27,—ŽŽD—Ê‡Œv[MW],4012.761,960.597,1,0,4974.358
20260601B27,—ŽŽDŒ”[Œ],47,5,1,0,53
20260601B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.94,4.68,7.21,0,10.94
20260601B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260601B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.73,2.6,7.21,0,2.7
20260601B28,—ŽŽD—Ê‡Œv[MW],3342.02,1123.6,8.72,0,4474.34
20260601B28,—ŽŽDŒ”[Œ],48,5,4,0,57
20260601B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,6.17,14.7,0,14.7
20260601B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260601B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.44,3.41,12.2,0,2.71
20260601B29,—ŽŽD—Ê‡Œv[MW],3373.878,972,10.636,0,4356.514
20260601B29,—ŽŽDŒ”[Œ],49,4,5,0,58
20260601B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.21,7.04,14.6,0,14.6
20260601B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260601B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.64,5.04,12.52,0,3.2
20260601B30,—ŽŽD—Ê‡Œv[MW],3065.311,864.6,2.98,0,3932.891
20260601B30,—ŽŽDŒ”[Œ],51,5,2,0,58
20260601B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.19,7,10,0,10
20260601B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260601B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.11,3.04,9.02,0,2.32
20260601B31,—ŽŽD—Ê‡Œv[MW],3117.847,562,27.98,0,3707.827
20260601B31,—ŽŽDŒ”[Œ],53,4,6,0,63
20260601B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.34,8.28,14.87,0,14.87
20260601B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.21,0,0.38
20260601B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.66,4.6,13.99,0,3.04
20260601B32,—ŽŽD—Ê‡Œv[MW],2891.819,572,34.585,0,3498.404
20260601B32,—ŽŽDŒ”[Œ],44,5,10,0,59
20260601B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.85,10.39,14.06,0,14.85
20260601B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.7,0,0.38
20260601B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.8,6.56,9.91,0,5.14
20260601B33,—ŽŽD—Ê‡Œv[MW],2614.352,385,10.58,0,3009.932
20260601B33,—ŽŽDŒ”[Œ],40,4,6,0,50
20260601B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.66,10.39,10,0,10.66
20260601B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.7,0,0.38
20260601B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.22,6.1,3.8,0,3.59
20260601B34,—ŽŽD—Ê‡Œv[MW],2364.168,342,9.5,0,2715.668
20260601B34,—ŽŽDŒ”[Œ],31,5,5,0,41
20260601B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.14,10.9,3.5,0,11.14
20260601B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,0.7,0,0.38
20260601B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.31,5.19,2.1,0,4.42
20260601B35,—ŽŽD—Ê‡Œv[MW],3005.183,258,1.9,0,3265.083
20260601B35,—ŽŽDŒ”[Œ],47,3,1,0,51
20260601B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.52,10.39,0.7,0,10.52
20260601B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.18,0.38,0.7,0,0.38
20260601B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.86,3.95,0.7,0,2.94
20260601B36,—ŽŽD—Ê‡Œv[MW],2643.539,386.825,11.49,0,3041.854
20260601B36,—ŽŽDŒ”[Œ],40,4,6,0,50
20260601B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.61,11.68,4.57,0,11.68
20260601B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,0.38,0.7,0,0.38
20260601B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.92,4.58,2.53,0,3.13
20260601B37,—ŽŽD—Ê‡Œv[MW],2436.668,227.885,3.98,0,2668.533
20260601B37,—ŽŽDŒ”[Œ],45,3,2,0,50
20260601B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.09,12.17,5.63,0,12.17
20260601B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,4.65,2.42,0,1.53
20260601B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.54,7.48,4.03,0,3.88
20260601B38,—ŽŽD—Ê‡Œv[MW],2454.931,236.207,5.74,0,2696.878
20260601B38,—ŽŽDŒ”[Œ],45,3,2,0,50
20260601B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.26,12.25,6.43,0,12.26
20260601B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,4.65,4.4,0,1.79
20260601B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.8,7.41,5.1,0,4.12
20260601B39,—ŽŽD—Ê‡Œv[MW],2438.605,244.131,5.74,0,2688.476
20260601B39,—ŽŽDŒ”[Œ],45,3,2,0,50
20260601B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.09,12.16,6.52,0,12.16
20260601B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,5.23,4.4,0,1.38
20260601B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.37,7.72,5.13,0,3.77
20260601B40,—ŽŽD—Ê‡Œv[MW],2304.579,244.185,7.73,0,2556.494
20260601B40,—ŽŽDŒ”[Œ],43,3,3,0,49
20260601B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.64,11.71,5.93,0,11.71
20260601B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.27,6.38,4.4,0,1.27
20260601B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.35,8.25,5.03,0,3.82
20260601B41,—ŽŽD—Ê‡Œv[MW],2336.003,240.26,7.73,0,2583.993
20260601B41,—ŽŽDŒ”[Œ],39,3,3,0,45
20260601B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.44,10.39,5.63,0,10.44
20260601B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,5.98,4.4,0,1.06
20260601B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.66,7.6,4.8,0,3.13
20260601B42,—ŽŽD—Ê‡Œv[MW],2059.683,313.26,7.73,0,2380.673
20260601B42,—ŽŽDŒ”[Œ],38,4,3,0,45
20260601B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.47,10.39,5.52,0,10.47
20260601B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,4.4,0,0.38
20260601B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.56,5.53,4.77,0,2.96
20260601B43,—ŽŽD—Ê‡Œv[MW],1962.932,121,5.74,0,2089.672
20260601B43,—ŽŽDŒ”[Œ],38,4,2,0,44
20260601B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.91,8.98,4.73,0,8.98
20260601B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,1.8,4.4,0,0.7
20260601B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.35,6.96,4.51,0,2.62
20260601B44,—ŽŽD—Ê‡Œv[MW],2189.922,120.05,0,0,2309.972
20260601B44,—ŽŽDŒ”[Œ],45,4,0,0,49
20260601B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.91,5.98,0,0,5.98
20260601B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260601B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,4.83,0,0,1.79
20260601B45,—ŽŽD—Ê‡Œv[MW],2433.793,124,0,0,2557.793
20260601B45,—ŽŽDŒ”[Œ],49,4,0,0,53
20260601B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.67,5.67,0,0,5.67
20260601B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,4.22,0,0,1.66
20260601B46,—ŽŽD—Ê‡Œv[MW],2120.94,123,3.75,0,2247.69
20260601B46,—ŽŽDŒ”[Œ],41,4,1,0,46
20260601B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.69,7.67,4.4,0,7.69
20260601B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260601B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,5.65,4.4,0,2.49
20260601B47,—ŽŽD—Ê‡Œv[MW],2441.297,123,3.75,0,2568.047
20260601B47,—ŽŽDŒ”[Œ],43,4,1,0,48
20260601B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.91,5.73,4.4,0,5.91
20260601B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260601B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.86,4.25,4.4,0,1.98
20260601B48,—ŽŽD—Ê‡Œv[MW],2178.7,123,0,0,2301.7
20260601B48,—ŽŽDŒ”[Œ],42,4,0,0,46
20260601B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,4.84,0,0,5.61
20260601B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.62,3.61,0,0,1.72
20260602B01,—ŽŽD—Ê‡Œv[MW],1748.398,34,1.082,0,1783.48
20260602B01,—ŽŽDŒ”[Œ],43,2,1,0,46
20260602B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,0.38,2,0,5.59
20260602B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,2,0,0.38
20260602B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.59,0.38,2,0,1.57
20260602B02,—ŽŽD—Ê‡Œv[MW],2069.167,34,48.3,0,2151.467
20260602B02,—ŽŽDŒ”[Œ],39,2,1,0,42
20260602B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.99,0.38,0.95,0,5.99
20260602B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.35,0.38,0.95,0,1.33
20260602B03,—ŽŽD—Ê‡Œv[MW],2208.466,34,48.3,0,2290.766
20260602B03,—ŽŽDŒ”[Œ],40,2,1,0,43
20260602B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,0.38,0.95,0,6.13
20260602B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.56,0.38,0.95,0,1.53
20260602B04,—ŽŽD—Ê‡Œv[MW],2421.709,34,0,0,2455.709
20260602B04,—ŽŽDŒ”[Œ],41,2,0,0,43
20260602B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.24,0.38,0,0,6.24
20260602B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,0.38,0,0,1.72
20260602B05,—ŽŽD—Ê‡Œv[MW],2206.719,34,48.3,0,2289.019
20260602B05,—ŽŽDŒ”[Œ],40,2,1,0,43
20260602B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,0.38,0.95,0,6.29
20260602B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.91,0.38,0.95,0,1.87
20260602B06,—ŽŽD—Ê‡Œv[MW],2383.179,34,0,0,2417.179
20260602B06,—ŽŽDŒ”[Œ],40,2,0,0,42
20260602B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,0.38,0,0,6.17
20260602B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.68,0.38,0,0,1.66
20260602B07,—ŽŽD—Ê‡Œv[MW],2903.03,45,48.3,0,2996.33
20260602B07,—ŽŽDŒ”[Œ],49,2,1,0,52
20260602B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.1,0.38,0.95,0,6.1
20260602B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,0.38,0.95,0,1.51
20260602B08,—ŽŽD—Ê‡Œv[MW],2823.76,46,0,0,2869.76
20260602B08,—ŽŽDŒ”[Œ],51,2,0,0,53
20260602B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.62,0.38,0,0,6.62
20260602B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,0.38,0,0,1.65
20260602B09,—ŽŽD—Ê‡Œv[MW],2747.412,47,19.84,0,2814.252
20260602B09,—ŽŽDŒ”[Œ],49,2,2,0,53
20260602B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.07,0.38,5.1,0,7.07
