H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B06,—ŽŽD—Ê‡Œv[MW],1087.511,93,0,0,1180.511
20260601B06,—ŽŽDŒ”[Œ],31,3,0,0,34
20260601B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.59,0,0,6.3
20260601B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,3.05,0,0,2.29
20260601B07,—ŽŽD—Ê‡Œv[MW],1207.042,104,0,0,1311.042
20260601B07,—ŽŽDŒ”[Œ],25,3,0,0,28
20260601B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,4.73,0,0,6.29
20260601B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,2.85,0,0,2.04
20260601B08,—ŽŽD—Ê‡Œv[MW],1223.239,164,0,0,1387.239
20260601B08,—ŽŽDŒ”[Œ],21,4,0,0,25
20260601B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.67,0,0,6.3
20260601B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.96,3.47,0,0,2.14
20260601B09,—ŽŽD—Ê‡Œv[MW],1602.252,181.01,1.99,0,1785.252
20260601B09,—ŽŽDŒ”[Œ],30,5,1,0,36
20260601B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,5.16,3.19,0,6.31
20260601B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.19,0,0.38
20260601B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.73,3.59,3.19,0,1.92
20260601B10,—ŽŽD—Ê‡Œv[MW],1283.618,202.35,0,0,1485.968
20260601B10,—ŽŽDŒ”[Œ],23,5,0,0,28
20260601B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.94,4.81,0,0,5.94
20260601B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,2.86,0,0,1.89
20260601B11,—ŽŽD—Ê‡Œv[MW],1246.49,210,0,0,1456.49
20260601B11,—ŽŽDŒ”[Œ],23,5,0,0,28
20260601B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,4.81,0,0,5.82
20260601B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,2.93,0,0,1.69
20260601B12,—ŽŽD—Ê‡Œv[MW],1158.921,214,0,0,1372.921
20260601B12,—ŽŽDŒ”[Œ],26,5,0,0,31
20260601B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.57,4.39,0,0,6.57
20260601B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.87,2.72,0,0,2
20260601B13,—ŽŽD—Ê‡Œv[MW],1994.425,69,0,0,2063.425
20260601B13,—ŽŽDŒ”[Œ],32,1,0,0,33
20260601B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,4.46,0,0,6.17
20260601B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.46,0,0,0.39
20260601B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.16,4.46,0,0,1.27
20260601B14,—ŽŽD—Ê‡Œv[MW],1916.354,0,0,0,1916.354
20260601B14,—ŽŽDŒ”[Œ],35,0,0,0,35
20260601B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0,0,0,6.69
20260601B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260601B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,0,0,0,1.48
20260601B15,—ŽŽD—Ê‡Œv[MW],1874.071,300,0,0,2174.071
20260601B15,—ŽŽDŒ”[Œ],33,1,0,0,34
20260601B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.76,3.11,0,0,14.76
20260601B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0,0,0.39
20260601B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.02,3.11,0,0,2.17
20260601B16,—ŽŽD—Ê‡Œv[MW],1606.949,291.078,0,0,1898.027
20260601B16,—ŽŽDŒ”[Œ],28,1,0,0,29
20260601B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,2.45,0,0,11.45
20260601B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.45,0,0,0.39
20260601B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.66,2.45,0,0,2.63
20260601B17,—ŽŽD—Ê‡Œv[MW],1527.162,339.513,0,0,1866.675
20260601B17,—ŽŽDŒ”[Œ],26,2,0,0,28
20260601B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.98,2.93,0,0,10.98
20260601B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.2,2.57,0,0,2.27
20260601B18,—ŽŽD—Ê‡Œv[MW],1907.241,291.088,0,0,2198.329
20260601B18,—ŽŽDŒ”[Œ],36,1,0,0,37
20260601B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.89,3.21,0,0,12.89
20260601B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.21,0,0,0.39
20260601B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.87,3.21,0,0,2.91
20260601B19,—ŽŽD—Ê‡Œv[MW],1952.552,1068.922,0,0,3021.474
20260601B19,—ŽŽDŒ”[Œ],41,4,0,0,45
20260601B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.42,3.07,0,0,12.42
20260601B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.74,2.05,0,0,2.49
20260601B20,—ŽŽD—Ê‡Œv[MW],2153.098,1043.996,0,0,3197.094
20260601B20,—ŽŽDŒ”[Œ],44,4,0,0,48
20260601B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.95,3.11,0,0,12.95
20260601B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.25,2.11,0,0,2.21
20260601B21,—ŽŽD—Ê‡Œv[MW],2387.393,1198.704,0,0,3586.097
20260601B21,—ŽŽDŒ”[Œ],46,4,0,0,50
20260601B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.55,2.68,0,0,9.55
20260601B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.43,1.88,0,0,2.25
20260601B22,—ŽŽD—Ê‡Œv[MW],2380.883,1212.704,0,0,3593.587
20260601B22,—ŽŽDŒ”[Œ],48,4,0,0,52
20260601B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.02,3,0,0,6.02
20260601B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,2.06,0,0,1.9
20260601B23,—ŽŽD—Ê‡Œv[MW],2503.122,1211.804,16.13,0,3731.056
20260601B23,—ŽŽDŒ”[Œ],47,4,5,0,56
20260601B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.92,3.93,15,0,15
20260601B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.76,0,0.38
20260601B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.21,2.59,13.68,0,1.71
20260601B24,—ŽŽD—Ê‡Œv[MW],2568.976,1203.804,0,0,3772.78
20260601B24,—ŽŽDŒ”[Œ],48,4,0,0,52
20260601B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.73,3.68,0,0,5.73
20260601B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.26,2.43,0,0,1.63
20260601B25,—ŽŽD—Ê‡Œv[MW],2518.863,1210.618,0,0,3729.481
20260601B25,—ŽŽDŒ”[Œ],47,4,0,0,51
20260601B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.69,2.66,0,0,13.69
20260601B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.37,1.88,0,0,2.21
20260601B26,—ŽŽD—Ê‡Œv[MW],2557.855,1138.782,0,0,3696.637
20260601B26,—ŽŽDŒ”[Œ],44,3,0,0,47
20260601B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.95,2.93,0,0,11.95
20260601B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.94,2.06,0,0,1.98
20260601B27,—ŽŽD—Ê‡Œv[MW],2657.702,899.6,1.997,0,3559.299
20260601B27,—ŽŽDŒ”[Œ],45,3,1,0,49
20260601B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.94,4.68,7.76,0,10.94
20260601B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,7.76,0,0.38
20260601B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.83,2.76,7.76,0,2.82
20260601B28,—ŽŽD—Ê‡Œv[MW],2324.369,965.043,5.74,0,3295.152
20260601B28,—ŽŽDŒ”[Œ],44,3,2,0,49
20260601B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,6.17,14.7,0,14.7
20260601B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,13.4,0,0.38
20260601B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.68,3.77,13.85,0,3.02
20260601B29,—ŽŽD—Ê‡Œv[MW],2249.061,819.461,9.586,0,3078.108
20260601B29,—ŽŽDŒ”[Œ],43,2,4,0,49
20260601B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.93,7.04,14.6,0,14.6
20260601B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260601B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.53,5.77,13.1,0,3.43
20260601B30,—ŽŽD—Ê‡Œv[MW],2163.14,728.6,1.93,0,2893.67
20260601B30,—ŽŽDŒ”[Œ],49,3,1,0,53
20260601B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.37,7,10,0,10
20260601B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260601B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,3.53,10,0,2.42
20260601B31,—ŽŽD—Ê‡Œv[MW],2063.296,446,26.93,0,2536.226
20260601B31,—ŽŽDŒ”[Œ],49,2,5,0,56
20260601B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.34,8.28,14.87,0,14.87
20260601B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260601B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.82,5.69,14.25,0,3.45
20260601B32,—ŽŽD—Ê‡Œv[MW],1851.053,518,24.035,0,2393.088
20260601B32,—ŽŽDŒ”[Œ],42,4,4,0,50
20260601B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.85,10.39,14.06,0,14.85
20260601B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260601B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.13,7.2,13.11,0,4.89
20260601B33,—ŽŽD—Ê‡Œv[MW],1792.583,385,1.93,0,2179.513
20260601B33,—ŽŽDŒ”[Œ],39,4,1,0,44
20260601B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.66,10.39,10,0,10.66
20260601B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,10,0,0.38
20260601B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.63,6.1,10,0,3.25
20260601B34,—ŽŽD—Ê‡Œv[MW],1486.638,348,0,0,1834.638
20260601B34,—ŽŽDŒ”[Œ],30,5,0,0,35
20260601B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.14,10.9,0,0,11.14
20260601B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,0,0,0.38
20260601B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.13,5.29,0,0,4.35
20260601B35,—ŽŽD—Ê‡Œv[MW],1786.914,258,0,0,2044.914
20260601B35,—ŽŽDŒ”[Œ],44,3,0,0,47
20260601B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.52,10.39,0,0,10.52
20260601B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.18,0.38,0,0,0.38
20260601B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.93,3.95,0,0,3.06
20260601B36,—ŽŽD—Ê‡Œv[MW],1463,386.825,1.99,0,1851.815
20260601B36,—ŽŽDŒ”[Œ],37,4,1,0,42
20260601B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.61,11.68,4.57,0,11.68
20260601B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,0.38,4.57,0,0.38
20260601B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.18,4.58,4.57,0,3.47
20260601B37,—ŽŽD—Ê‡Œv[MW],1269.364,227.885,3.98,0,1501.229
20260601B37,—ŽŽDŒ”[Œ],44,3,2,0,49
20260601B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.09,12.17,5.63,0,12.17
20260601B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,4.65,2.42,0,1.53
20260601B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4,7.48,4.03,0,4.53
20260601B38,—ŽŽD—Ê‡Œv[MW],1288.627,236.207,5.74,0,1530.574
20260601B38,—ŽŽDŒ”[Œ],40,3,2,0,45
20260601B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.26,12.25,6.43,0,12.26
20260601B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,4.65,4.4,0,1.79
20260601B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.15,7.41,5.1,0,4.66
20260601B39,—ŽŽD—Ê‡Œv[MW],1406.225,244.131,5.74,0,1656.096
20260601B39,—ŽŽDŒ”[Œ],40,3,2,0,45
20260601B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.09,12.16,6.52,0,12.16
20260601B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,5.23,4.4,0,1.38
20260601B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.44,7.72,5.13,0,4.08
20260601B40,—ŽŽD—Ê‡Œv[MW],1286.275,244.185,7.73,0,1538.19
20260601B40,—ŽŽDŒ”[Œ],39,3,3,0,45
20260601B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.64,11.71,5.93,0,11.71
20260601B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.27,6.38,4.4,0,1.27
20260601B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.38,8.25,5.03,0,4.16
20260601B41,—ŽŽD—Ê‡Œv[MW],1376.699,240.26,7.73,0,1624.689
20260601B41,—ŽŽDŒ”[Œ],34,3,3,0,40
20260601B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.44,10.39,5.63,0,10.44
20260601B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,5.98,4.4,0,1.06
20260601B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,7.6,4.8,0,3.3
20260601B42,—ŽŽD—Ê‡Œv[MW],1152.942,313.26,7.73,0,1473.932
20260601B42,—ŽŽDŒ”[Œ],34,4,3,0,41
20260601B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.47,10.39,5.52,0,10.47
20260601B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.38,4.4,0,0.38
20260601B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.44,5.53,4.77,0,3.11
20260601B43,—ŽŽD—Ê‡Œv[MW],1334.401,121,5.74,0,1461.141
20260601B43,—ŽŽDŒ”[Œ],36,4,2,0,42
20260601B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.91,8.98,4.73,0,8.98
20260601B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,1.8,4.4,0,0.7
20260601B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,6.96,4.51,0,2.63
20260601B44,—ŽŽD—Ê‡Œv[MW],1577.873,120.05,0,0,1697.923
20260601B44,—ŽŽDŒ”[Œ],42,4,0,0,46
20260601B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.91,5.98,0,0,5.98
20260601B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260601B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.65,4.83,0,0,1.88
20260601B45,—ŽŽD—Ê‡Œv[MW],1777.872,124,0,0,1901.872
20260601B45,—ŽŽDŒ”[Œ],46,4,0,0,50
20260601B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.67,5.67,0,0,5.67
20260601B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,4.22,0,0,1.71
20260601B46,—ŽŽD—Ê‡Œv[MW],1497.297,123,3.75,0,1624.047
20260601B46,—ŽŽDŒ”[Œ],39,4,1,0,44
20260601B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.69,7.67,4.4,0,7.69
20260601B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260601B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,5.65,4.4,0,2.37
20260601B47,—ŽŽD—Ê‡Œv[MW],1843.25,123,3.75,0,1970
20260601B47,—ŽŽDŒ”[Œ],40,4,1,0,45
20260601B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.91,5.73,4.4,0,5.91
20260601B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,4.4,0,0.38
20260601B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.66,4.25,4.4,0,1.83
20260601B48,—ŽŽD—Ê‡Œv[MW],1590.335,123,0,0,1713.335
20260601B48,—ŽŽDŒ”[Œ],40,4,0,0,44
20260601B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,4.84,0,0,5.61
20260601B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,3.61,0,0,1.81
20260602B01,—ŽŽD—Ê‡Œv[MW],1307.77,34,0,0,1341.77
20260602B01,—ŽŽDŒ”[Œ],39,2,0,0,41
20260602B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,0.38,0,0,5.59
20260602B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.7,0.38,0,0,1.67
20260602B02,—ŽŽD—Ê‡Œv[MW],1466.778,34,48.3,0,1549.078
20260602B02,—ŽŽDŒ”[Œ],38,2,1,0,41
20260602B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.99,0.38,0.95,0,5.99
20260602B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.46,0.38,0.95,0,1.42
20260602B03,—ŽŽD—Ê‡Œv[MW],1582.017,34,48.3,0,1664.317
20260602B03,—ŽŽDŒ”[Œ],38,2,1,0,41
20260602B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,0.38,0.95,0,6.13
20260602B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,0.38,0.95,0,1.58
20260602B04,—ŽŽD—Ê‡Œv[MW],1651.183,34,0,0,1685.183
20260602B04,—ŽŽDŒ”[Œ],40,2,0,0,42
20260602B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.24,0.38,0,0,6.24
20260602B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.82,0.38,0,0,1.79
20260602B05,—ŽŽD—Ê‡Œv[MW],1378.994,34,48.3,0,1461.294
20260602B05,—ŽŽDŒ”[Œ],40,2,1,0,43
20260602B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,0.38,0.95,0,6.29
20260602B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,0.38,0.95,0,1.9
20260602B06,—ŽŽD—Ê‡Œv[MW],1530.61,34,0,0,1564.61
20260602B06,—ŽŽDŒ”[Œ],37,2,0,0,39
20260602B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,0.38,0,0,6.17
20260602B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,0.38,0,0,1.74
20260602B07,—ŽŽD—Ê‡Œv[MW],2037.781,45,48.3,0,2131.081
20260602B07,—ŽŽDŒ”[Œ],47,2,1,0,50
20260602B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.1,0.38,0.95,0,6.1
20260602B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.58,0.38,0.95,0,1.54
20260602B08,—ŽŽD—Ê‡Œv[MW],1956.261,46,0,0,2002.261
20260602B08,—ŽŽDŒ”[Œ],49,2,0,0,51
20260602B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.62,0.38,0,0,6.62
20260602B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,0.38,0,0,1.72
20260602B09,—ŽŽD—Ê‡Œv[MW],1852.917,47,19.84,0,1919.757
20260602B09,—ŽŽDŒ”[Œ],44,2,2,0,48
20260602B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.07,0.38,5.1,0,7.07
20260602B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.04,0,0.38
