H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ˆêŽŸƒIƒtƒ‰ƒCƒ“,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B07,—ŽŽDŒ”[Œ],0,0,102,1,103
20260601B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.93,14.35,0.93
20260601B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.29,14.35,12.31
20260601B08,—ŽŽD—Ê‡Œv[MW],0,0,154.914,1.928,156.842
20260601B08,—ŽŽDŒ”[Œ],0,0,77,1,78
20260601B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.95,14.35,1.95
20260601B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.61,14.35,12.63
20260601B09,—ŽŽD—Ê‡Œv[MW],0,0,139.927,1.928,141.855
20260601B09,—ŽŽDŒ”[Œ],0,0,69,1,70
20260601B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.35,1.48
20260601B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.23,14.35,12.26
20260601B10,—ŽŽD—Ê‡Œv[MW],0,0,162.443,1.928,164.371
20260601B10,—ŽŽDŒ”[Œ],0,0,81,1,82
20260601B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.35,1.48
20260601B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.51,14.35,12.53
20260601B11,—ŽŽD—Ê‡Œv[MW],0,0,180.081,1.928,182.009
20260601B11,—ŽŽDŒ”[Œ],0,0,90,1,91
20260601B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.91,14.35,0.91
20260601B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.16,14.35,12.19
20260601B12,—ŽŽD—Ê‡Œv[MW],0,0,176.585,1.928,178.513
20260601B12,—ŽŽDŒ”[Œ],0,0,88,1,89
20260601B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.35,15
20260601B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.91,14.35,0.91
20260601B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.02,14.35,12.05
20260601B13,—ŽŽD—Ê‡Œv[MW],0,0,203.304,1.928,205.232
20260601B13,—ŽŽDŒ”[Œ],0,0,103,1,104
20260601B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.03,14.45,12.05
20260601B14,—ŽŽD—Ê‡Œv[MW],0,0,225.188,1.928,227.116
20260601B14,—ŽŽDŒ”[Œ],0,0,114,1,115
20260601B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.68,14.45,12.7
20260601B15,—ŽŽD—Ê‡Œv[MW],0,0,149.8,1.928,151.728
20260601B15,—ŽŽDŒ”[Œ],0,0,77,1,78
20260601B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.62,14.45,12.65
20260601B16,—ŽŽD—Ê‡Œv[MW],0,0,151.67,1.928,153.598
20260601B16,—ŽŽDŒ”[Œ],0,0,78,1,79
20260601B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.83,14.45,12.85
20260601B17,—ŽŽD—Ê‡Œv[MW],0,0,151.67,1.928,153.598
20260601B17,—ŽŽDŒ”[Œ],0,0,78,1,79
20260601B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.82,14.45,12.84
20260601B18,—ŽŽD—Ê‡Œv[MW],0,0,149.674,1.928,151.602
20260601B18,—ŽŽDŒ”[Œ],0,0,77,1,78
20260601B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.77,14.45,12.79
20260601B19,—ŽŽD—Ê‡Œv[MW],0,0,151.174,1.928,153.102
20260601B19,—ŽŽDŒ”[Œ],0,0,78,1,79
20260601B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.17,14.45,12.2
20260601B20,—ŽŽD—Ê‡Œv[MW],0,0,150.717,1.928,152.645
20260601B20,—ŽŽDŒ”[Œ],0,0,78,1,79
20260601B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.8,14.45,0.8
20260601B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.13,14.45,12.16
20260601B21,—ŽŽD—Ê‡Œv[MW],0,0,151.717,1.928,153.645
20260601B21,—ŽŽDŒ”[Œ],0,0,79,1,80
20260601B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.7,14.45,0.7
20260601B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.09,14.45,12.12
20260601B22,—ŽŽD—Ê‡Œv[MW],0,0,149.837,1.928,151.765
20260601B22,—ŽŽDŒ”[Œ],0,0,78,1,79
20260601B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,14.45,0.3
20260601B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.31,14.45,12.33
20260601B23,—ŽŽD—Ê‡Œv[MW],0,0,149.327,1.928,151.255
20260601B23,—ŽŽDŒ”[Œ],0,0,77,1,78
20260601B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,14.45,0.3
20260601B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.38,14.45,12.4
20260601B24,—ŽŽD—Ê‡Œv[MW],0,0,144.45,1.928,146.378
20260601B24,—ŽŽDŒ”[Œ],0,0,75,1,76
20260601B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,14.45,0.3
20260601B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.18,14.45,12.21
20260601B25,—ŽŽD—Ê‡Œv[MW],0,0,139.75,1.928,141.678
20260601B25,—ŽŽDŒ”[Œ],0,0,73,1,74
20260601B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,14.45,0.3
20260601B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.23,14.45,12.26
20260601B26,—ŽŽD—Ê‡Œv[MW],0,0,139.75,1.928,141.678
20260601B26,—ŽŽDŒ”[Œ],0,0,73,1,74
20260601B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,14.45,0.3
20260601B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.27,14.45,12.3
20260601B27,—ŽŽD—Ê‡Œv[MW],0,0,185.576,1.928,187.504
20260601B27,—ŽŽDŒ”[Œ],0,0,94,1,95
20260601B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,14.45,0.3
20260601B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.38,14.45,12.4
20260601B28,—ŽŽD—Ê‡Œv[MW],0,0,204.395,1.928,206.323
20260601B28,—ŽŽDŒ”[Œ],0,0,104,1,105
20260601B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,14.45,0.3
20260601B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.4,14.45,12.42
20260601B29,—ŽŽD—Ê‡Œv[MW],0,0,205.895,1.928,207.823
20260601B29,—ŽŽDŒ”[Œ],0,0,105,1,106
20260601B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.3,14.45,0.3
20260601B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.43,14.45,12.44
20260601B30,—ŽŽD—Ê‡Œv[MW],0,0,202.509,1.928,204.437
20260601B30,—ŽŽDŒ”[Œ],0,0,103,1,104
20260601B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.99,14.45,0.99
20260601B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.43,14.45,12.45
20260601B31,—ŽŽD—Ê‡Œv[MW],0,0,210.323,1.928,212.251
20260601B31,—ŽŽDŒ”[Œ],0,0,107,1,108
20260601B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.51,14.45,12.53
20260601B32,—ŽŽD—Ê‡Œv[MW],0,0,205.735,1.928,207.663
20260601B32,—ŽŽDŒ”[Œ],0,0,105,1,106
20260601B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.49,14.45,12.51
20260601B33,—ŽŽD—Ê‡Œv[MW],0,0,205.735,1.928,207.663
20260601B33,—ŽŽDŒ”[Œ],0,0,105,1,106
20260601B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.77,14.45,12.78
20260601B34,—ŽŽD—Ê‡Œv[MW],0,0,207.733,1.928,209.661
20260601B34,—ŽŽDŒ”[Œ],0,0,106,1,107
20260601B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.65,14.45,12.67
20260601B35,—ŽŽD—Ê‡Œv[MW],0,0,189.847,1.928,191.775
20260601B35,—ŽŽDŒ”[Œ],0,0,97,1,98
20260601B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.18,14.45,12.2
20260601B36,—ŽŽD—Ê‡Œv[MW],0,0,186.395,1.928,188.323
20260601B36,—ŽŽDŒ”[Œ],0,0,94,1,95
20260601B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.03,14.45,12.05
20260601B37,—ŽŽD—Ê‡Œv[MW],0,0,196.806,1.928,198.734
20260601B37,—ŽŽDŒ”[Œ],0,0,100,1,101
20260601B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.26,14.45,11.29
20260601B38,—ŽŽD—Ê‡Œv[MW],0,0,204.587,1.928,206.515
20260601B38,—ŽŽDŒ”[Œ],0,0,104,1,105
20260601B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.38,14.45,11.41
20260601B39,—ŽŽD—Ê‡Œv[MW],0,0,193.831,1.928,195.759
20260601B39,—ŽŽDŒ”[Œ],0,0,99,1,100
20260601B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.28,14.45,11.31
20260601B40,—ŽŽD—Ê‡Œv[MW],0,0,203.778,1.928,205.706
20260601B40,—ŽŽDŒ”[Œ],0,0,104,1,105
20260601B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.25,14.45,11.28
20260601B41,—ŽŽD—Ê‡Œv[MW],0,0,197.828,1.928,199.756
20260601B41,—ŽŽDŒ”[Œ],0,0,101,1,102
20260601B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.27,14.45,11.3
20260601B42,—ŽŽD—Ê‡Œv[MW],0,0,177.85,1.928,179.778
20260601B42,—ŽŽDŒ”[Œ],0,0,90,1,91
20260601B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.14,14.45,11.17
20260601B43,—ŽŽD—Ê‡Œv[MW],0,0,150.157,1.928,152.085
20260601B43,—ŽŽDŒ”[Œ],0,0,78,1,79
20260601B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,11.64,14.45,11.67
20260601B44,—ŽŽD—Ê‡Œv[MW],0,0,88.121,0,88.121
20260601B44,—ŽŽDŒ”[Œ],0,0,46,0,46
20260601B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260601B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,0,1.48
20260601B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.06,0,12.06
20260601B45,—ŽŽD—Ê‡Œv[MW],0,0,86.241,0,86.241
20260601B45,—ŽŽDŒ”[Œ],0,0,45,0,45
20260601B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260601B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,0,1.48
20260601B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.1,0,12.1
20260601B46,—ŽŽD—Ê‡Œv[MW],0,0,119.065,1.928,120.993
20260601B46,—ŽŽDŒ”[Œ],0,0,62,1,63
20260601B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.84,14.45,12.87
20260601B47,—ŽŽD—Ê‡Œv[MW],0,0,125.718,1.928,127.646
20260601B47,—ŽŽDŒ”[Œ],0,0,65,1,66
20260601B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.48,14.45,1.48
20260601B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,13.38,14.45,13.4
20260601B48,—ŽŽD—Ê‡Œv[MW],0,0,116.296,1.928,118.224
20260601B48,—ŽŽDŒ”[Œ],0,0,60,1,61
20260601B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,14.45,15
20260601B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,3.8,14.45,3.8
20260601B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,12.46,14.45,12.49
20260602B01,—ŽŽD—Ê‡Œv[MW],0,0,53.272,0,53.272
20260602B01,—ŽŽDŒ”[Œ],0,0,28,0,28
20260602B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.9,0,0.9
20260602B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.33,0,10.33
20260602B02,—ŽŽD—Ê‡Œv[MW],0,0,86.254,0,86.254
20260602B02,—ŽŽDŒ”[Œ],0,0,42,0,42
20260602B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.9,0,0.9
20260602B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.18,0,10.18
20260602B03,—ŽŽD—Ê‡Œv[MW],0,0,71.896,0,71.896
20260602B03,—ŽŽDŒ”[Œ],0,0,37,0,37
20260602B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.9,0,0.9
20260602B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.9,0,10.9
20260602B04,—ŽŽD—Ê‡Œv[MW],0,0,82.412,0,82.412
20260602B04,—ŽŽDŒ”[Œ],0,0,43,0,43
20260602B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.9,0,0.9
20260602B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.69,0,10.69
20260602B05,—ŽŽD—Ê‡Œv[MW],0,0,118.525,0,118.525
20260602B05,—ŽŽDŒ”[Œ],0,0,59,0,59
20260602B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.9,0,0.9
20260602B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.17,0,10.17
20260602B06,—ŽŽD—Ê‡Œv[MW],0,0,94.664,0,94.664
20260602B06,—ŽŽDŒ”[Œ],0,0,47,0,47
20260602B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0.9,0,0.9
20260602B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,9.96,0,9.96
20260602B07,—ŽŽD—Ê‡Œv[MW],0,0,81.505,0,81.505
20260602B07,—ŽŽDŒ”[Œ],0,0,39,0,39
20260602B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,0,1
20260602B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.66,0,10.66
20260602B08,—ŽŽD—Ê‡Œv[MW],0,0,78.315,0,78.315
20260602B08,—ŽŽDŒ”[Œ],0,0,38,0,38
20260602B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,0,1
20260602B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.59,0,10.59
20260602B09,—ŽŽD—Ê‡Œv[MW],0,0,87.751,0,87.751
20260602B09,—ŽŽDŒ”[Œ],0,0,43,0,43
20260602B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,0,1
20260602B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,9.85,0,9.85
20260602B10,—ŽŽD—Ê‡Œv[MW],0,0,104.946,0,104.946
20260602B10,—ŽŽDŒ”[Œ],0,0,52,0,52
20260602B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1,0,1
20260602B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,9.97,0,9.97
20260602B11,—ŽŽD—Ê‡Œv[MW],0,0,91.072,0,91.072
20260602B11,—ŽŽDŒ”[Œ],0,0,44,0,44
20260602B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,15,0,15
20260602B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,1.46,0,1.46
20260602B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,10.17,0,10.17
20260602B12,—ŽŽD—Ê‡Œv[MW],0,0,88.704,0,88.704
