H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.23,0,0,0,2.23
20260601B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.63,0,0,0,1.63
20260601B15,—ŽŽD—Ê‡Œv[MW],308,0,0,0,308
20260601B15,—ŽŽDŒ”[Œ],5,0,0,0,5
20260601B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.44,0,0,0,1.44
20260601B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.95,0,0,0,0.95
20260601B16,—ŽŽD—Ê‡Œv[MW],314,32,0,18,364
20260601B16,—ŽŽDŒ”[Œ],5,1,0,1,7
20260601B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0.39,0,9.64,9.64
20260601B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,9.64,0.3
20260601B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,0.39,0,9.64,0.88
20260601B17,—ŽŽD—Ê‡Œv[MW],304.351,197.649,0,0,502
20260601B17,—ŽŽDŒ”[Œ],7,1,0,0,8
20260601B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,0.39,0,0,1.98
20260601B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260601B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,0.39,0,0,0.58
20260601B18,—ŽŽD—Ê‡Œv[MW],503.276,125.724,0,0,629
20260601B18,—ŽŽDŒ”[Œ],5,1,0,0,6
20260601B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.22,0.39,0,0,1.22
20260601B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260601B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.93,0.39,0,0,0.82
20260601B19,—ŽŽD—Ê‡Œv[MW],469.344,501.656,0,0,971
20260601B19,—ŽŽDŒ”[Œ],4,3,0,0,7
20260601B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.84,3.07,0,0,3.07
20260601B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,0,0,0.3
20260601B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.59,2.05,0,0,1.35
20260601B20,—ŽŽD—Ê‡Œv[MW],646.466,458,9.5,0,1113.966
20260601B20,—ŽŽDŒ”[Œ],11,2,5,0,18
20260601B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],97,3.11,77,0,97
20260601B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,77,0,0.3
20260601B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],8.94,2.17,77,0,6.74
20260601B21,—ŽŽD—Ê‡Œv[MW],798.5,459,9.5,0,1267
20260601B21,—ŽŽDŒ”[Œ],15,2,5,0,22
20260601B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],97,2.68,77,0,97
20260601B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,77,0,0.3
20260601B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.87,1.89,77,0,4.96
20260601B22,—ŽŽD—Ê‡Œv[MW],674,300,0,0,974
20260601B22,—ŽŽDŒ”[Œ],7,1,0,0,8
20260601B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,3,0,0,3
20260601B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,3,0,0,0.3
20260601B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.72,3,0,0,1.42
20260601B23,—ŽŽD—Ê‡Œv[MW],848,484,0,0,1332
20260601B23,—ŽŽDŒ”[Œ],12,3,0,0,15
20260601B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],46.95,3.93,0,0,46.95
20260601B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,0,0,0.3
20260601B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.6,2.58,0,0,2.59
20260601B24,—ŽŽD—Ê‡Œv[MW],782.3,499,5.7,1,1288
20260601B24,—ŽŽDŒ”[Œ],13,3,3,1,20
20260601B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,3.68,77,77.9,77.9
20260601B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,77,77.9,0.3
20260601B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.98,2.36,77,77.9,3.73
20260601B25,—ŽŽD—Ê‡Œv[MW],1234,521,0,0,1755
20260601B25,—ŽŽDŒ”[Œ],17,2,0,0,19
20260601B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.24,2.66,0,0,6.24
20260601B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260601B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.95,1.96,0,0,1.25
20260601B26,—ŽŽD—Ê‡Œv[MW],1195,517,0,0,1712
20260601B26,—ŽŽDŒ”[Œ],17,2,0,0,19
20260601B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.79,2.93,0,0,2.93
20260601B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260601B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.07,2.16,0,0,1.4
20260601B27,—ŽŽD—Ê‡Œv[MW],1021.77,292,9.5,11.876,1335.146
20260601B27,—ŽŽDŒ”[Œ],12,3,5,3,23
20260601B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],75,0.39,77,77.9,77.9
20260601B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,77,39.72,0.3
20260601B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],6.2,0.39,77,64.17,5.95
20260601B28,—ŽŽD—Ê‡Œv[MW],895,13,0,0,908
20260601B28,—ŽŽDŒ”[Œ],10,1,0,0,11
20260601B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.27,0.3,0,0,4.27
20260601B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,0,0,0.3
20260601B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.05,0.3,0,0,3.01
20260601B29,—ŽŽD—Ê‡Œv[MW],900,0,0,0,900
20260601B29,—ŽŽDŒ”[Œ],7,0,0,0,7
20260601B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.15,0,0,0,5.15
20260601B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.65,0,0,0,3.65
20260601B30,—ŽŽD—Ê‡Œv[MW],694,25,0,0,719
20260601B30,—ŽŽDŒ”[Œ],7,1,0,0,8
20260601B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.1,0.39,0,0,5.1
20260601B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260601B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.58,0.39,0,0,3.47
20260601B31,—ŽŽD—Ê‡Œv[MW],585,57,0,0,642
20260601B31,—ŽŽDŒ”[Œ],9,2,0,0,11
20260601B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.35,0.39,0,0,6.35
20260601B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,0,0,0.3
20260601B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.48,0.34,0,0,3.2
20260601B32,—ŽŽD—Ê‡Œv[MW],403,96,0,0,499
20260601B32,—ŽŽDŒ”[Œ],5,2,0,0,7
20260601B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.7,0.39,0,0,10.7
20260601B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.3,0,0,0.3
20260601B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.96,0.39,0,0,4.89
20260601B33,—ŽŽD—Ê‡Œv[MW],265,60,0,18,343
20260601B33,—ŽŽDŒ”[Œ],6,2,0,1,9
20260601B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.66,10.39,0,9.64,10.66
20260601B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.42,0,9.64,0.3
20260601B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.05,3.74,0,9.64,5.06
20260601B34,—ŽŽD—Ê‡Œv[MW],163.6,15,16.4,0,195
20260601B34,—ŽŽDŒ”[Œ],5,1,1,0,7
20260601B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.62,1.39,10,0,10
20260601B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,1.39,10,0,0.3
20260601B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,1.39,10,0,2.62
20260601B35,—ŽŽD—Ê‡Œv[MW],108,10,0,0,118
20260601B35,—ŽŽDŒ”[Œ],6,1,0,0,7
20260601B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.32,2.46,0,0,10.32
20260601B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,2.46,0,0,0.3
20260601B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.82,2.46,0,0,2.79
20260601B36,—ŽŽD—Ê‡Œv[MW],64,0,0,0,64
20260601B36,—ŽŽDŒ”[Œ],3,0,0,0,3
20260601B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.04,0,0,0,4.04
20260601B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.18,0,0,0,2.18
20260601B37,—ŽŽD—Ê‡Œv[MW],48,0,0,0,48
20260601B37,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.7,0,0,0,5.7
20260601B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.55,0,0,0,2.55
20260601B38,—ŽŽD—Ê‡Œv[MW],15,0,0,0,15
20260601B38,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.45,0,0,0,7.45
20260601B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.21,0,0,0,2.21
20260601B39,—ŽŽD—Ê‡Œv[MW],3,0,0,0,3
20260601B39,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],4.95,0,0,0,4.95
20260601B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,0,0,0,1.85
20260601B40,—ŽŽD—Ê‡Œv[MW],10,0,0,0,10
20260601B40,—ŽŽDŒ”[Œ],1,0,0,0,1
20260601B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.66,0,0,0,7.66
20260601B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],7.66,0,0,0,7.66
20260601B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],7.66,0,0,0,7.66
20260601B41,—ŽŽD—Ê‡Œv[MW],4,0,0,0,4
20260601B41,—ŽŽDŒ”[Œ],1,0,0,0,1
20260601B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,0,0,0,2.7
20260601B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,0,0,0,2.7
20260601B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.7,0,0,0,2.7
20260601B42,—ŽŽD—Ê‡Œv[MW],5,0,0,0,5
20260601B42,—ŽŽDŒ”[Œ],1,0,0,0,1
20260601B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,0,0,0,2.34
20260601B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,0,0,0,2.34
20260601B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.34,0,0,0,2.34
20260601B43,—ŽŽD—Ê‡Œv[MW],17,0,0,0,17
20260601B43,—ŽŽDŒ”[Œ],1,0,0,0,1
20260601B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B44,—ŽŽD—Ê‡Œv[MW],17,0,0,0,17
20260601B44,—ŽŽDŒ”[Œ],1,0,0,0,1
20260601B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B45,—ŽŽD—Ê‡Œv[MW],17,0,0,0,17
20260601B45,—ŽŽDŒ”[Œ],1,0,0,0,1
20260601B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B46,—ŽŽD—Ê‡Œv[MW],18,0,0,0,18
20260601B46,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.42,0,0,0,1.42
20260601B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0,0,0,0.36
20260601B47,—ŽŽD—Ê‡Œv[MW],17,0,0,0,17
20260601B47,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.93,0,0,0,2.93
20260601B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.45,0,0,0,0.45
20260601B48,—ŽŽD—Ê‡Œv[MW],17,0,0,0,17
20260601B48,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.47,0,0,0,5.47
20260601B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.6,0,0,0,0.6
20260602B01,—ŽŽD—Ê‡Œv[MW],14,0,0,0,14
20260602B01,—ŽŽDŒ”[Œ],1,0,0,0,1
20260602B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B02,—ŽŽD—Ê‡Œv[MW],15,0,0,0,15
20260602B02,—ŽŽDŒ”[Œ],2,0,0,0,2
20260602B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,0,0,0,2.13
20260602B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,0,0,0,0.42
20260602B03,—ŽŽD—Ê‡Œv[MW],15,0,0,0,15
20260602B03,—ŽŽDŒ”[Œ],2,0,0,0,2
20260602B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,0,0,0,2.13
20260602B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,0,0,0,0.42
20260602B04,—ŽŽD—Ê‡Œv[MW],15,0,0,0,15
20260602B04,—ŽŽDŒ”[Œ],2,0,0,0,2
20260602B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,0,0,0,2.13
20260602B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.42,0,0,0,0.42
20260602B05,—ŽŽD—Ê‡Œv[MW],16,0,0,0,16
20260602B05,—ŽŽDŒ”[Œ],2,0,0,0,2
20260602B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,0,0,0,2.13
20260602B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0,0,0,0.41
20260602B06,—ŽŽD—Ê‡Œv[MW],16,0,0,0,16
20260602B06,—ŽŽDŒ”[Œ],2,0,0,0,2
20260602B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.13,0,0,0,2.13
20260602B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.41,0,0,0,0.41
20260602B07,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260602B07,—ŽŽDŒ”[Œ],0,0,0,0,0
20260602B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B08,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260602B08,—ŽŽDŒ”[Œ],0,0,0,0,0
20260602B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B09,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260602B09,—ŽŽDŒ”[Œ],0,0,0,0,0
20260602B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B10,—ŽŽD—Ê‡Œv[MW],0,0,0,0,0
20260602B10,—ŽŽDŒ”[Œ],0,0,0,0,0
20260602B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0,0,0,0,0
20260602B11,—ŽŽD—Ê‡Œv[MW],1,0,0,0,1
20260602B11,—ŽŽDŒ”[Œ],1,0,0,0,1
20260602B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B12,—ŽŽD—Ê‡Œv[MW],16,0,0,0,16
20260602B12,—ŽŽDŒ”[Œ],2,0,0,0,2
20260602B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.57,0,0,0,0.57
20260602B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260602B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.38,0,0,0,0.38
20260602B13,—ŽŽD—Ê‡Œv[MW],17,142,0,0,159
20260602B13,—ŽŽDŒ”[Œ],2,2,0,0,4
