H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B24,—ŽŽD—Ê‡Œv[MW],1451.227,200,0,0,1651.227
20260601B24,—ŽŽDŒ”[Œ],42,1,0,0,43
20260601B24,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.73,3.68,0,0,5.73
20260601B24,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.68,0,0,0.39
20260601B24,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.45,3.68,0,0,1.72
20260601B25,—ŽŽD—Ê‡Œv[MW],1395.864,200,0,0,1595.864
20260601B25,—ŽŽDŒ”[Œ],40,1,0,0,41
20260601B25,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],13.69,2.66,0,0,13.69
20260601B25,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.66,0,0,0.39
20260601B25,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.54,2.66,0,0,2.55
20260601B26,—ŽŽD—Ê‡Œv[MW],1423.23,200,0,0,1623.23
20260601B26,—ŽŽDŒ”[Œ],39,1,0,0,40
20260601B26,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.95,2.93,0,0,11.95
20260601B26,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.93,0,0,0.39
20260601B26,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,2.93,0,0,2.09
20260601B27,—ŽŽD—Ê‡Œv[MW],1455.554,100,9.767,0,1565.321
20260601B27,—ŽŽDŒ”[Œ],38,1,1,0,40
20260601B27,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.94,4.68,11.5,0,11.5
20260601B27,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.68,11.5,0,0.39
20260601B27,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.69,4.68,11.5,0,2.87
20260601B28,—ŽŽD—Ê‡Œv[MW],1387.431,100,28.75,0,1516.181
20260601B28,—ŽŽDŒ”[Œ],39,1,2,0,42
20260601B28,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.85,6.17,13.4,0,13.4
20260601B28,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,6.17,11.5,0,0.39
20260601B28,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.6,6.17,11.75,0,3.01
20260601B29,—ŽŽD—Ê‡Œv[MW],1245.294,200,28.75,0,1474.044
20260601B29,—ŽŽDŒ”[Œ],37,1,2,0,40
20260601B29,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.93,7.04,13.4,0,13.4
20260601B29,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7.04,11.5,0,0.39
20260601B29,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.33,7.04,11.75,0,3.15
20260601B30,—ŽŽD—Ê‡Œv[MW],1200.904,100,0,0,1300.904
20260601B30,—ŽŽDŒ”[Œ],42,1,0,0,43
20260601B30,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.37,7,0,0,7
20260601B30,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,7,0,0,0.39
20260601B30,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.36,7,0,0,2.72
20260601B31,—ŽŽD—Ê‡Œv[MW],1159.526,60,46.094,0,1265.62
20260601B31,—ŽŽDŒ”[Œ],44,1,3,0,48
20260601B31,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.34,8.28,14.87,0,14.87
20260601B31,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,8.28,11.5,0,0.39
20260601B31,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.27,8.28,12.92,0,3.86
20260601B32,—ŽŽD—Ê‡Œv[MW],985.842,69,45.189,0,1100.031
20260601B32,—ŽŽDŒ”[Œ],38,1,3,0,42
20260601B32,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.85,10.39,13.4,0,14.85
20260601B32,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,10.39,11.5,0,0.39
20260601B32,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.4,10.39,12.31,0,5.1
20260601B33,—ŽŽD—Ê‡Œv[MW],864.701,134,0,0,998.701
20260601B33,—ŽŽDŒ”[Œ],35,2,0,0,37
20260601B33,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.66,10.39,0,0,10.66
20260601B33,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,10.39,0,0,0.39
20260601B33,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3,10.39,0,0,3.99
20260601B34,—ŽŽD—Ê‡Œv[MW],732.182,146,0,0,878.182
20260601B34,—ŽŽDŒ”[Œ],28,3,0,0,31
20260601B34,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.14,10.9,0,0,11.14
20260601B34,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,5.16,0,0,1.01
20260601B34,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.83,9.41,0,0,6.42
20260601B35,—ŽŽD—Ê‡Œv[MW],881.106,92,0,0,973.106
20260601B35,—ŽŽDŒ”[Œ],34,2,0,0,36
20260601B35,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.52,10.39,0,0,10.52
20260601B35,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.18,10.39,0,0,1.18
20260601B35,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.09,10.39,0,0,3.78
20260601B36,—ŽŽD—Ê‡Œv[MW],703.533,227.825,0,0,931.358
20260601B36,—ŽŽDŒ”[Œ],26,3,0,0,29
20260601B36,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.61,11.68,0,0,11.68
20260601B36,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.24,4.65,0,0,1.24
20260601B36,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.32,7.51,0,0,4.35
20260601B37,—ŽŽD—Ê‡Œv[MW],615,227.885,0,0,842.885
20260601B37,—ŽŽDŒ”[Œ],31,3,0,0,34
20260601B37,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.09,12.17,0,0,12.17
20260601B37,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.53,4.65,0,0,1.53
20260601B37,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],4.7,7.48,0,0,5.45
20260601B38,—ŽŽD—Ê‡Œv[MW],614.312,236.207,3.75,0,854.269
20260601B38,—ŽŽDŒ”[Œ],33,3,1,0,37
20260601B38,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.26,12.25,4.4,0,12.26
20260601B38,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.79,4.65,4.4,0,1.79
20260601B38,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],5.18,7.41,4.4,0,5.79
20260601B39,—ŽŽD—Ê‡Œv[MW],802.087,244.131,3.75,0,1049.968
20260601B39,—ŽŽDŒ”[Œ],39,3,1,0,43
20260601B39,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.09,12.16,4.4,0,12.16
20260601B39,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,5.23,4.4,0,1.38
20260601B39,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.95,7.72,4.4,0,4.83
20260601B40,—ŽŽD—Ê‡Œv[MW],703.399,244.185,3.75,0,951.334
20260601B40,—ŽŽDŒ”[Œ],34,3,1,0,38
20260601B40,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.64,11.71,4.4,0,11.71
20260601B40,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.27,6.38,4.4,0,1.27
20260601B40,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.82,8.25,4.4,0,4.96
20260601B41,—ŽŽD—Ê‡Œv[MW],677.361,240.26,3.75,0,921.371
20260601B41,—ŽŽDŒ”[Œ],30,3,1,0,34
20260601B41,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.44,10.39,4.4,0,10.44
20260601B41,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,5.98,4.4,0,1.06
20260601B41,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.97,7.6,4.4,0,4.18
20260601B42,—ŽŽD—Ê‡Œv[MW],551.659,239.26,3.75,0,794.669
20260601B42,—ŽŽDŒ”[Œ],28,3,1,0,32
20260601B42,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.47,10.39,4.4,0,10.47
20260601B42,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,5.23,4.4,0,1.01
20260601B42,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.91,7.13,4.4,0,4.19
20260601B43,—ŽŽD—Ê‡Œv[MW],746.203,121,3.75,0,870.953
20260601B43,—ŽŽDŒ”[Œ],32,4,1,0,37
20260601B43,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],8.91,8.98,4.4,0,8.98
20260601B43,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.7,1.8,4.4,0,0.7
20260601B43,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.81,6.96,4.4,0,3.39
20260601B44,—ŽŽD—Ê‡Œv[MW],864.571,120.05,0,0,984.621
20260601B44,—ŽŽDŒ”[Œ],38,4,0,0,42
20260601B44,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.91,5.98,0,0,5.98
20260601B44,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,1.8,0,0,0.39
20260601B44,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,4.83,0,0,2.42
20260601B45,—ŽŽD—Ê‡Œv[MW],1041.55,124,0,0,1165.55
20260601B45,—ŽŽDŒ”[Œ],42,4,0,0,46
20260601B45,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.67,5.67,0,0,5.67
20260601B45,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B45,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.96,4.22,0,0,2.2
20260601B46,—ŽŽD—Ê‡Œv[MW],792.861,123,9.75,0,925.611
20260601B46,—ŽŽDŒ”[Œ],36,4,2,0,42
20260601B46,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.69,7.67,4.4,0,7.69
20260601B46,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.8,0,0.38
20260601B46,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.49,5.65,4.03,0,2.93
20260601B47,—ŽŽD—Ê‡Œv[MW],1039.618,123,9.75,0,1172.368
20260601B47,—ŽŽDŒ”[Œ],39,4,2,0,45
20260601B47,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.91,5.73,4.4,0,5.91
20260601B47,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,3.8,0,0.38
20260601B47,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,4.25,4.03,0,2.23
20260601B48,—ŽŽD—Ê‡Œv[MW],929.983,123,0,0,1052.983
20260601B48,—ŽŽDŒ”[Œ],34,4,0,0,38
20260601B48,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,4.84,0,0,5.61
20260601B48,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B48,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.83,3.61,0,0,2.04
20260602B01,—ŽŽD—Ê‡Œv[MW],840.379,34,0,0,874.379
20260602B01,—ŽŽDŒ”[Œ],35,2,0,0,37
20260602B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.59,0.38,0,0,5.59
20260602B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,0.38,0,0,2.1
20260602B02,—ŽŽD—Ê‡Œv[MW],899.398,34,48.3,0,981.698
20260602B02,—ŽŽDŒ”[Œ],34,2,1,0,37
20260602B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.99,0.38,0.95,0,5.99
20260602B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.74,0.38,0.95,0,1.65
20260602B03,—ŽŽD—Ê‡Œv[MW],906.353,34,48.3,0,988.653
20260602B03,—ŽŽDŒ”[Œ],33,2,1,0,36
20260602B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.13,0.38,0.95,0,6.13
20260602B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.97,0.38,0.95,0,1.87
20260602B04,—ŽŽD—Ê‡Œv[MW],923.788,34,0,0,957.788
20260602B04,—ŽŽDŒ”[Œ],37,2,0,0,39
20260602B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.24,0.38,0,0,6.24
20260602B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,0.38,0,0,2.01
20260602B05,—ŽŽD—Ê‡Œv[MW],842.25,34,48.3,0,924.55
20260602B05,—ŽŽDŒ”[Œ],34,2,1,0,37
20260602B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,0.38,0.95,0,6.29
20260602B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.14,0.38,0.95,0,2.01
20260602B06,—ŽŽD—Ê‡Œv[MW],958.692,34,0,0,992.692
20260602B06,—ŽŽDŒ”[Œ],33,2,0,0,35
20260602B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,0.38,0,0,6.17
20260602B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.96,0.38,0,0,1.9
20260602B07,—ŽŽD—Ê‡Œv[MW],1338.052,45,48.3,0,1431.352
20260602B07,—ŽŽDŒ”[Œ],46,2,1,0,49
20260602B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.1,0.38,0.95,0,6.1
20260602B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0.95,0,0.38
20260602B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.67,0.38,0.95,0,1.61
20260602B08,—ŽŽD—Ê‡Œv[MW],1287.644,46,0,0,1333.644
20260602B08,—ŽŽDŒ”[Œ],46,2,0,0,48
20260602B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.62,0.38,0,0,6.62
20260602B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260602B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.76,0.38,0,0,1.71
20260602B09,—ŽŽD—Ê‡Œv[MW],1098.016,47,19.442,0,1164.458
20260602B09,—ŽŽDŒ”[Œ],41,2,2,0,45
20260602B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],7.07,0.38,8.9,0,8.9
20260602B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,5.1,0,0.38
20260602B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,0.38,5.41,0,1.99
20260602B10,—ŽŽD—Ê‡Œv[MW],1065.594,47,0,0,1112.594
20260602B10,—ŽŽDŒ”[Œ],47,2,0,0,49
